;;;;;;;;;Inclusion criteria;;;;Exclusion criteria;;;;;;;Research questions;;;;Snowballing iteration;
ID;Author;Title;Hidden_title;Booktitle / Journal;Year;doi / link;start set?;Hidden_IC;IC1;IC2;IC3;Hidden_EC;EC1;EC2;EC3;EC4;EC5;Duplicate?;Selected?;RQ2.1;RQ2.2;RQ2.3;Comments;Backward;Forward
1;Loli Burgueño, Manuel F. Bertoa, Nathalie Moreno, and Antonio Vallecillo;Expressing confidence in models and in model transformation elements;expressing confidence in models and in model transformation elements;MODELS;2013;https://doi.org/10.1145/3239372.3239394;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;(yes);;NO;NO
2;Michäel Baudin, Anne Dutfoy, Bertrand Iooss, and Anne-Laure Popelin;Openturns: An industrial software for uncertainty quantification in simulation;openturns: an industrial software for uncertainty quantification in simulation;Handbook of U-Quant.;2017;https://doi.org/10.1007/978-3-319-12385-1_64;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;yes;;NO;NO
3;Johannes Borgström, Andrew D. Gordon, Michael Greenberg, James Margetson, and Jurgen Van Gael;Measure transformer semantics for bayesian machine learning;measure transformer semantics for bayesian machine learning;LMCS;2013;https://doi.org/10.2168/LMCS-9(3:11)2013;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;yes;;NO;NO
4;George E. P. Box, J. Stuart Hunter, and William G. Hunter;Statistics for Experiments: Design, Innovation, and Discovery;statistics for experiments: design, innovation, and discovery;Wiley-Interscience;2005;https://www.wiley.com/en-us/Statistics+for+Experimenters%3A+Design%2C+Innovation%2C+and+Discovery%2C+2nd+Edition-p-9780471718130;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
5;Manuel F. Bertoa, Nathalie Moreno, Gala Barquero, Loli Burgueño, Javier Troya, and Antonio Vallecillo;Expressing measurement uncertainty in OCL/UML datatypes;expressing measurement uncertainty in ocl/uml datatypes;ECMFA;2018;https://doi.org/10.1007/978-3-319-92997-2_4;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;(yes);;YES;NO
6;James Bornholt, Todd Mytkowicz, and Kathryn S. McKinley;Uncertain<T>: a first-order type for uncertain data;uncertain<t>: a first-order type for uncertain data;ASPLOS;2014;http://dx.doi.org/10.1145/2541940.2541958;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;(yes);;YES;NO
7;James Bornholt;Abstractions and techniques for programming with uncertain data;abstractions and techniques for programming with uncertain data;Australian Univ.;2013;https://pdfs.semanticscholar.org/edd6/dd2d77624dd826f137d9962b9f506089d7d4.pdf;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
8;Bob Carpenter, Andrew Gelman, Matthew D. Hoffman, Daniel Lee, Ben Goodrich, Michael Betancourt, Marcus Brubaker, Jiqiang Guo, Peter Li, and Allen Riddell;Stan : A probabilistic programming language;stan : a probabilistic programming language;JSS;2017;http://dx.doi.org/10.18637/jss.v076.i01;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;yes;;YES;NO
9;Thomas Degueule;Composition and Interoperability for External Domain-Specific Language Engineering;composition and interoperability for external domain-specific language engineering;Univ. Rennes;2016;https://www.theses.fr/2016REN1S093.pdf;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
10;Arthur P Dempster;A generalization of bayesian inference;a generalization of bayesian inference;JRSS;1968;http://dx.doi.org/10.1111/j.2517-6161.1968.tb00722.x;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
11;Romina Eramo, Alfonso Pierantonio, and Gianni Rosa;Uncertainty in bidirectional transformations;uncertainty in bidirectional transformations;MiSE;2014;http://dx.doi.org/10.1145/2593770.2593772;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;no;;NO;NO
12;Michalis Famelis, Rick Salay, and Marsha Chechik;Partial models: Towards modeling and reasoning with uncertainty;partial models: towards modeling and reasoning with uncertainty;ICSE;2012;http://dx.doi.org/10.1109/ICSE.2012.6227159;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;no;;NO;NO
13;Michalis Famelis and Marsha Chechik;Managing design-time uncertainty;managing design-time uncertainty;SoSyM;2017;http://dx.doi.org/10.1007/s10270-017-0594-9;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;no;;NO;NO
14;Vahid Garousi;Traffic-aware stress testing of distributed real-time systems based on UML models in the presence of time uncertainty;traffic-aware stress testing of distributed real-time systems based on uml models in the presence of time uncertainty;ICST;2008;http://dx.doi.org/10.1109/ICST.2008.7;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;no;;NO;NO
15;Andrew D. Gordon, Thomas A. Henzinger, Aditya V. Nori, and Sriram K. Rajamani;Probabilistic programming;probabilistic programming;FOSE;2014;http://dx.doi.org/10.1145/2593882.2593900;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;;NO;NO
16;Israel M. Gelfand and Georgi E. Shilov;Generalized Functions;generalized functions;American Mathematical Society;1964;https://bookstore.ams.org/chel-377-h/;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
17;Thomas Hartmann, Assaad Moawad, Franc ̧ois Fouquet, Yves Reckinger, Jacques Klein, and Yves Le Traon;Near real-time electric load approximation in low voltage cables of smart grids with models@run.time;near real-time electric load approximation in low voltage cables of smart grids with models@run.time;SAC;2016;http://dx.doi.org/10.1145/2851613.2853125;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
18;David Harel and Bernhard Rumpe;Meaningful modeling: What’s the semantics of “semantics”?;meaningful modeling: what’s the semantics of “semantics”?;Computer;2004;http://dx.doi.org/10.1109/MC.2004.172;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
19;Jean-Marc Jézéquel, Benoît Combemale, Olivier Barais, Martin Monperrus, and François Fouquet;Mashup of metalanguages and its implementation in the kermeta language workbench;mashup of metalanguages and its implementation in the kermeta language workbench;SoSyM;2015;http://dx.doi.org/10.1007/s10270-013-0354-4;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
20;Eric O. LEBIGOT;Uncertainties: a python package for calculations with uncertainties;uncertainties: a python package for calculations with uncertainties;;2018;http://pythonhosted.org/uncertainties/;yes;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
21;François Lagarde, Huáscar Espinoza, François Terrier, and Sébastien Gérard;Improving uml profile design practices by leveraging conceptual domain models;improving uml profile design practices by leveraging conceptual domain models;ASE;2017;http://dx.doi.org/10.1145/1321631.1321705;yes;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
22;Heiner Lasi, Peter Fettke, Hans-Georg Kemper, Thomas Feld, and Michael Hoffmann;Industry 4.0;industry 4.0;Bus. & Info. Syst. Eng.;2014;http://dx.doi.org/10.1007/s12599-014-0334-4;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
23;Gaoqi Liang, Steven R Weller, Junhua Zhao, Fengji Luo, and Zhao Yang Dong;The 2015 ukraine blackout: Implications for false data injection attacks;the 2015 ukraine blackout: implications for false data injection attacks;TPWRS;2017;http://dx.doi.org/10.1109/TPWRS.2016.2631891;yes;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
24;Erik Meijer and Peter Drayton;Static typing where possible , dynamic typing when needed : The end of the cold war between programming languages;static typing where possible , dynamic typing when needed : the end of the cold war between programming languages;OOPSLA;2004;;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
25;JCfGi Metrology;Evaluation of measurement data - guide to the expression of uncertainty in measurement;evaluation of measurement data - guide to the expression of uncertainty in measurement;BIPM;2008;https://www.bipm.org/utils/common/documents/jcgm/JCGM_100_2008_E.pdf;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
26;Alexander M. Mood, Franklin A. Graybill, and Duane C. Boes;Introduction to the Theory of Statistics;introduction to the theory of statistics;McGraw Hill;1963;http://www.e-booksdirectory.com/details.php?ebook=3627;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
27;Peter D. Mosses;The varieties of programming language semantics;the varieties of programming language semantics;PSI;2001;http://dx.doi.org/10.1007/3-540-45575-2_18;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
28;T. Minka, J.M. Winn, J.P. Guiver, Y. Zaykov, D. Fabian, and J. Bron- skill;Infer.net;infer.net;;2018;https://dotnet.github.io/infer/;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
29;Tanja Mayerhofer, Manuel Wimmer, and Antonio Vallecillo;Adding uncertainty and units to quantity types in software models;adding uncertainty and units to quantity types in software models;SLE;2016;https://doi.org/10.1145/2997364.2997376;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;(yes);;YES;NO
30;Benjamin C. Pierce;Types and programming languages;types and programming languages;MIT Press;2002;https://www.cis.upenn.edu/~bcpierce/tapl/;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
31;Glenn Shafer;A mathematical theory of evidence;a mathematical theory of evidence;Princeton university press;1976;http://www.glennshafer.com/books/amte.html;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
32;John Salvatier, Thomas V. Wiecki, and Christopher Fonnesbeck;Probabilistic programming in python using pymc3;probabilistic programming in python using pymc3;PeerJ;2016;http://dx.doi.org/10.7717/peerj-cs.55;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;yes;;NO;NO
33;Chafiq Titouna, Makhlouf Aliouat, and Abdelhak Mourad Gúeroui;FDS: fault detection scheme for wireless sensor networks;fds: fault detection scheme for wireless sensor networks;WPC;2016;http://dx.doi.org/10.1007/s11277-015-2944-7;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
